,item,pr_tb_id,tb_id0
0,1,1.0,1.0
1,2,2.0,2.0
2,3,3.0,3.0
3,4,1.0,1.0
4,5,4.0,4.0
5,0,0.0,161.0
6,6,5.0,5.0
7,7,6.0,6.0
8,8,7.0,7.0
9,9,2.0,2.0
10,10,8.0,8.0
11,11,3.0,3.0
12,12,2.0,2.0
13,13,9.0,9.0
14,14,10.0,10.0
15,15,11.0,11.0
16,16,12.0,12.0
17,17,10.0,10.0
18,18,6.0,6.0
19,19,13.0,13.0
20,20,14.0,14.0
21,21,6.0,6.0
22,22,15.0,15.0
23,23,8.0,8.0
24,24,1.0,1.0
25,25,16.0,16.0
26,26,4.0,4.0
27,27,8.0,8.0
28,28,1.0,1.0
29,29,12.0,12.0
30,30,4.0,4.0
31,31,1.0,1.0
32,32,17.0,17.0
33,33,14.0,14.0
34,34,12.0,12.0
35,35,18.0,18.0
36,36,16.0,16.0
37,37,2.0,2.0
38,38,2.0,2.0
39,39,14.0,14.0
40,40,19.0,19.0
41,41,5.0,5.0
42,42,20.0,20.0
43,43,10.0,10.0
44,44,16.0,16.0
45,45,9.0,9.0
46,46,21.0,21.0
47,47,20.0,20.0
48,48,7.0,7.0
49,49,7.0,7.0
50,50,17.0,17.0
51,51,12.0,12.0
52,52,9.0,9.0
53,53,8.0,8.0
54,54,17.0,17.0
55,55,16.0,16.0
56,56,7.0,7.0
57,57,16.0,16.0
58,58,20.0,20.0
59,59,10.0,10.0
60,60,22.0,22.0
61,61,7.0,7.0
62,62,5.0,5.0
63,63,4.0,4.0
64,64,16.0,16.0
65,65,3.0,3.0
66,66,14.0,14.0
67,67,3.0,3.0
68,68,7.0,7.0
69,69,17.0,17.0
70,70,4.0,4.0
71,71,14.0,14.0
72,72,23.0,23.0
73,73,12.0,12.0
74,74,17.0,17.0
75,75,4.0,4.0
76,76,3.0,3.0
77,77,24.0,24.0
78,78,1.0,1.0
79,79,20.0,20.0
80,80,6.0,6.0
81,81,10.0,10.0
82,82,2.0,2.0
83,83,10.0,10.0
84,84,8.0,8.0
85,85,3.0,3.0
86,86,5.0,5.0
87,87,20.0,20.0
88,88,20.0,20.0
89,89,9.0,9.0
90,90,5.0,5.0
91,91,12.0,12.0
92,92,17.0,17.0
93,93,9.0,9.0
94,94,9.0,9.0
95,95,6.0,6.0
96,96,5.0,5.0
97,97,6.0,6.0
98,98,8.0,8.0
99,99,25.0,25.0
100,100,26.0,26.0
101,101,27.0,27.0
102,102,28.0,28.0
103,103,29.0,29.0
104,104,30.0,30.0
105,105,31.0,31.0
106,106,32.0,32.0
107,107,33.0,33.0
108,108,32.0,32.0
109,109,34.0,34.0
110,110,35.0,35.0
111,111,36.0,36.0
112,112,35.0,35.0
113,113,37.0,37.0
114,114,38.0,38.0
115,115,35.0,35.0
116,116,37.0,37.0
117,117,39.0,39.0
118,118,32.0,32.0
119,119,35.0,35.0
120,120,35.0,35.0
121,121,31.0,31.0
122,122,37.0,37.0
123,123,32.0,32.0
124,124,40.0,40.0
125,125,37.0,37.0
126,126,31.0,31.0
127,127,41.0,41.0
128,128,37.0,37.0
129,129,37.0,37.0
130,130,42.0,42.0
131,131,43.0,43.0
132,132,32.0,32.0
133,133,35.0,35.0
134,134,38.0,38.0
135,135,37.0,37.0
136,136,31.0,31.0
137,137,31.0,31.0
138,138,44.0,44.0
139,139,45.0,45.0
140,140,46.0,46.0
141,141,31.0,31.0
142,142,30.0,30.0
143,143,35.0,35.0
144,144,32.0,32.0
145,145,47.0,47.0
146,146,48.0,48.0
147,147,49.0,49.0
148,148,50.0,50.0
149,149,51.0,51.0
150,150,52.0,52.0
151,151,53.0,53.0
152,152,54.0,54.0
153,153,55.0,55.0
154,154,56.0,56.0
155,155,57.0,57.0
156,156,58.0,58.0
157,157,59.0,59.0
158,158,60.0,60.0
159,159,61.0,61.0
160,160,62.0,62.0
161,161,63.0,63.0
162,162,64.0,64.0
163,163,65.0,65.0
164,164,66.0,66.0
165,165,67.0,67.0
166,166,68.0,68.0
167,167,69.0,69.0
168,168,70.0,70.0
169,169,71.0,71.0
170,170,72.0,72.0
171,171,73.0,73.0
172,172,74.0,74.0
173,173,75.0,75.0
174,174,76.0,76.0
175,175,77.0,77.0
176,176,78.0,78.0
177,177,79.0,79.0
178,178,80.0,80.0
179,179,78.0,78.0
180,180,81.0,81.0
181,181,82.0,82.0
182,182,83.0,83.0
183,183,80.0,80.0
184,184,74.0,74.0
185,185,74.0,74.0
186,186,80.0,80.0
187,187,82.0,82.0
188,188,84.0,84.0
189,189,85.0,85.0
190,190,75.0,75.0
191,191,83.0,83.0
192,192,86.0,86.0
193,193,73.0,73.0
194,194,87.0,87.0
195,195,88.0,88.0
196,196,82.0,82.0
197,197,78.0,78.0
198,198,83.0,83.0
199,199,75.0,75.0
200,200,73.0,73.0
201,201,89.0,89.0
202,202,90.0,90.0
203,203,91.0,91.0
204,204,92.0,92.0
205,205,93.0,93.0
206,206,94.0,94.0
207,207,93.0,93.0
208,208,95.0,95.0
209,209,96.0,96.0
210,210,97.0,97.0
211,211,92.0,92.0
212,212,92.0,92.0
213,213,98.0,98.0
214,214,99.0,99.0
215,215,93.0,93.0
216,216,93.0,93.0
217,217,92.0,92.0
218,218,100.0,100.0
219,219,92.0,92.0
220,220,93.0,93.0
221,221,101.0,101.0
222,222,102.0,102.0
223,223,103.0,103.0
224,224,93.0,93.0
225,225,92.0,92.0
226,226,104.0,104.0
227,227,105.0,105.0
228,228,106.0,106.0
229,229,107.0,107.0
230,230,108.0,108.0
231,231,109.0,109.0
232,232,110.0,110.0
233,233,111.0,111.0
234,234,112.0,112.0
235,235,109.0,109.0
236,236,111.0,111.0
237,237,112.0,112.0
238,238,113.0,113.0
239,239,114.0,114.0
240,240,113.0,113.0
241,241,108.0,108.0
242,242,111.0,111.0
243,243,108.0,108.0
244,244,112.0,112.0
245,245,110.0,110.0
246,246,115.0,115.0
247,247,115.0,115.0
248,248,113.0,113.0
249,249,113.0,113.0
250,250,109.0,109.0
251,251,116.0,116.0
252,252,116.0,116.0
253,253,115.0,115.0
254,254,109.0,109.0
255,255,108.0,108.0
256,256,116.0,116.0
257,257,108.0,108.0
258,258,111.0,111.0
259,259,110.0,110.0
260,260,117.0,117.0
261,261,118.0,118.0
262,262,111.0,111.0
263,263,113.0,113.0
264,264,114.0,114.0
265,265,108.0,108.0
266,266,109.0,109.0
267,267,115.0,115.0
268,268,114.0,114.0
269,269,119.0,119.0
270,270,116.0,116.0
271,271,113.0,113.0
272,272,115.0,115.0
273,273,114.0,114.0
274,274,120.0,120.0
275,275,114.0,114.0
276,276,112.0,112.0
277,277,110.0,110.0
278,278,115.0,115.0
279,279,114.0,114.0
280,280,116.0,116.0
281,281,111.0,111.0
282,282,110.0,110.0
283,283,121.0,121.0
284,284,112.0,112.0
285,285,122.0,122.0
286,286,123.0,123.0
287,287,110.0,110.0
288,288,109.0,109.0
289,289,112.0,112.0
290,290,116.0,116.0
291,291,124.0,124.0
292,292,124.0,124.0
293,293,124.0,124.0
294,294,125.0,125.0
295,295,126.0,126.0
296,296,127.0,127.0
297,297,128.0,128.0
298,298,129.0,129.0
299,299,129.0,129.0
300,300,128.0,128.0
301,301,129.0,129.0
302,302,130.0,130.0
303,303,131.0,131.0
304,304,132.0,132.0
305,305,133.0,133.0
306,306,134.0,134.0
307,307,135.0,135.0
308,308,136.0,136.0
309,309,129.0,129.0
310,310,124.0,124.0
311,311,128.0,128.0
312,312,124.0,124.0
313,313,129.0,129.0
314,314,129.0,129.0
315,315,137.0,137.0
316,316,138.0,138.0
317,317,124.0,124.0
318,318,128.0,128.0
319,319,128.0,128.0
320,320,139.0,139.0
321,321,128.0,128.0
322,322,140.0,140.0
323,323,141.0,141.0
324,324,142.0,142.0
325,325,143.0,143.0
326,326,144.0,144.0
327,327,145.0,145.0
328,328,146.0,146.0
329,329,147.0,147.0
330,330,148.0,148.0
331,331,149.0,149.0
332,332,150.0,150.0
333,333,151.0,151.0
334,334,152.0,152.0
335,335,153.0,153.0
336,336,154.0,154.0
337,337,155.0,155.0
338,338,156.0,156.0
339,339,157.0,157.0
340,340,158.0,158.0
341,341,159.0,159.0
342,342,160.0,160.0
343,343,161.0,161.0
344,344,162.0,162.0
345,345,163.0,163.0
346,346,164.0,164.0
347,347,165.0,165.0
348,348,166.0,166.0
349,349,167.0,167.0
350,350,168.0,168.0
351,351,169.0,169.0
352,352,170.0,170.0
353,353,171.0,171.0
354,354,172.0,172.0
355,355,173.0,173.0
356,356,174.0,174.0
357,357,175.0,175.0
358,358,176.0,176.0
359,359,177.0,177.0
360,360,178.0,178.0
361,361,179.0,179.0
362,362,180.0,180.0
363,363,181.0,181.0
364,364,182.0,182.0
365,365,183.0,183.0
366,366,184.0,184.0
367,367,185.0,185.0
368,368,186.0,186.0
369,369,187.0,187.0
370,370,188.0,188.0
371,371,189.0,189.0
372,372,190.0,190.0
373,373,191.0,191.0
374,374,192.0,192.0
375,375,193.0,193.0
376,376,194.0,194.0
377,377,195.0,195.0
378,378,196.0,196.0
379,379,197.0,197.0
380,380,198.0,198.0
381,381,199.0,199.0
382,382,187.0,187.0
383,383,192.0,192.0
384,384,200.0,200.0
385,385,201.0,201.0
386,386,202.0,202.0
387,387,203.0,203.0
388,388,204.0,204.0
389,389,192.0,192.0
390,390,205.0,205.0
391,391,184.0,184.0
392,392,206.0,206.0
393,393,207.0,207.0
394,394,208.0,208.0
395,395,209.0,209.0
396,396,210.0,210.0
397,397,211.0,211.0
398,398,212.0,212.0
399,399,187.0,187.0
400,400,213.0,213.0
401,401,214.0,214.0
402,402,215.0,215.0
403,403,216.0,216.0
404,404,217.0,217.0
405,405,192.0,192.0
406,406,218.0,218.0
407,407,219.0,219.0
408,408,220.0,220.0
